ID,中文名 (Name CN),英文名 (Name EN),数据类型 (Type),大类 (Category),子类 (Subtype),业务描述 (Description)
79,间谍软件/监控-生物识别监控-001,SPY-BIO-001,Structured,间谍软件/监控,生物识别监控,"类别: 间谍软件/监控, 子类型: 生物识别监控。行为标签: B:SPY.BIO, B:SPY.CAM, B:PHISH.WEB, B:LOADER.WEB, B:NET.MULTI_PUSH"
81,数据窃取器-全量数据窃取-003,STEAL-FULL-003,Structured,数据窃取器,全量数据窃取,"类别: 数据窃取器, 子类型: 全量数据窃取。行为标签: B:STEAL.FULL, B:SPY.LOC, B:PER.BOOT"
84,间谍软件/监控-设备指纹采集-002,SPY-DEV-002,Structured,间谍软件/监控,设备指纹采集,"类别: 间谍软件/监控, 子类型: 设备指纹采集。行为标签: B:SPY.DEV, B:VPN.PROXY"
87,网络钓鱼/社会工程-网页钓鱼-005,PHISH-WEB-005,Structured,网络钓鱼/社会工程,网页钓鱼,"类别: 网络钓鱼/社会工程, 子类型: 网页钓鱼。行为标签: B:PHISH.WEB, B:LOADER.WEB"
90,远程控制木马-WebView桥接-004,RAT-WEB-004,Structured,远程控制木马,WebView桥接,"类别: 远程控制木马, 子类型: WebView桥接。行为标签: B:RAT.WEB, B:PHISH.WEB, B:LOADER.WEB"
91,释放器/安装器-隐蔽释放-001,DROP-STLTH-001,Structured,释放器/安装器,隐蔽释放,"类别: 释放器/安装器, 子类型: 隐蔽释放。行为标签: B:DROP.STLTH, B:EVA.OBFS"
92,远程控制木马-通话劫持-004,RAT-CALL-004,Structured,远程控制木马,通话劫持,"类别: 远程控制木马, 子类型: 通话劫持。行为标签: B:RAT.CALL, B:STEAL.CONTACT, B:STEAL.MEDIA, B:STEAL.SMS, B:SPY.LOC, B:PER.KEEPALIVE"
93,远程控制木马-推送指令-004,RAT-PUSH-004,Structured,远程控制木马,推送指令,"类别: 远程控制木马, 子类型: 推送指令。行为标签: B:RAT.PUSH, B:NET.MULTI_PUSH"
94,远程控制木马-推送指令-005,RAT-PUSH-005,Structured,远程控制木马,推送指令,"类别: 远程控制木马, 子类型: 推送指令。行为标签: B:RAT.PUSH, B:SPY.DEV, B:PHISH.SOC"
95,待定/其他-低风险-001,MISC-LOW-001,Structured,待定/其他,低风险,"类别: 待定/其他, 子类型: 低风险。行为标签: B:MISC.LOW, B:NET.MULTI_PUSH"
96,数据窃取器-短信窃取-002,STEAL-SMS-002,Structured,数据窃取器,短信窃取,"类别: 数据窃取器, 子类型: 短信窃取。行为标签: B:STEAL.SMS, B:STEAL.CONTACT"
97,远程控制木马-推送指令-006,RAT-PUSH-006,Structured,远程控制木马,推送指令,"类别: 远程控制木马, 子类型: 推送指令。行为标签: B:RAT.PUSH, B:SPY.AUDIO, B:SPY.CAM, B:NET.MULTI_PUSH"
98,远程控制木马-通话劫持-005,RAT-CALL-005,Structured,远程控制木马,通话劫持,"类别: 远程控制木马, 子类型: 通话劫持。行为标签: B:RAT.CALL, B:SPY.AUDIO, B:SPY.CALL, B:SPY.SCREEN, B:PER.FG"
99,金融诈骗-虚假支付平台-001,FINANCE-PAY-001,Structured,金融诈骗,虚假支付平台,"类别: 金融诈骗, 子类型: 虚假支付平台。行为标签: B:FINANCE.PAY, B:SPY.DEV, B:PHISH.GAME, B:EVA.ANTI_VM"
100,远程控制木马-推送指令-007,RAT-PUSH-007,Structured,远程控制木马,推送指令,"类别: 远程控制木马, 子类型: 推送指令。行为标签: B:RAT.PUSH, B:STEAL.CONTACT, B:STEAL.SMS, B:PHISH.WEB, B:LOADER.WEB"
101,数据窃取器-全量数据窃取-004,STEAL-FULL-004,Structured,数据窃取器,全量数据窃取,"类别: 数据窃取器, 子类型: 全量数据窃取。行为标签: B:STEAL.FULL, B:DROP.DYN, B:EVA.OBFS"
103,远程控制木马-WebView桥接-005,RAT-WEB-005,Structured,远程控制木马,WebView桥接,"类别: 远程控制木马, 子类型: WebView桥接。行为标签: B:RAT.WEB, B:RAT.C2, B:RAT.PUSH, B:FINANCE.PAY, B:GAMBLE.CASINO, B:PHISH.WEB"
104,远程控制木马-通话劫持-006,RAT-CALL-006,Structured,远程控制木马,通话劫持,"类别: 远程控制木马, 子类型: 通话劫持。行为标签: B:RAT.CALL, B:RAT.PUSH, B:SPY.AUDIO, B:SPY.CAM, B:SPY.LOC, B:PHISH.WEB, B:LOADER.WEB, B:NET.MULTI_PUSH"
106,间谍软件/监控-麦克风窃听-005,SPY-AUDIO-005,Structured,间谍软件/监控,麦克风窃听,"类别: 间谍软件/监控, 子类型: 麦克风窃听。行为标签: B:SPY.AUDIO, B:LOADER.CORD, B:NET.CLEAR"
109,远程控制木马-推送指令-008,RAT-PUSH-008,Structured,远程控制木马,推送指令,"类别: 远程控制木马, 子类型: 推送指令。行为标签: B:RAT.PUSH, B:SPY.AUDIO, B:SPY.CAM, B:SPY.LOC, B:PHISH.WEB, B:LOADER.WEB"
110,远程控制木马-C2指令控制-001,RAT-C2-001,Structured,远程控制木马,C2指令控制,"类别: 远程控制木马, 子类型: C2指令控制。行为标签: B:RAT.C2, B:SPY.CAM"
112,待定/其他-疑似恶意-001,MISC-SUSPECT-001,Structured,待定/其他,疑似恶意,"类别: 待定/其他, 子类型: 疑似恶意。行为标签: B:MISC.SUSPECT, B:EVA.ICON"
114,远程控制木马-C2指令控制-002,RAT-C2-002,Structured,远程控制木马,C2指令控制,"类别: 远程控制木马, 子类型: C2指令控制。行为标签: B:RAT.C2, B:PHISH.WEB, B:LOADER.WEB"
115,数据窃取器-全量数据窃取-005,STEAL-FULL-005,Structured,数据窃取器,全量数据窃取,"类别: 数据窃取器, 子类型: 全量数据窃取。行为标签: B:STEAL.FULL, B:SPY.AUDIO, B:SPY.CAM, B:PHISH.IM"
116,远程控制木马-无障碍控制-001,RAT-ACCESS-001,Structured,远程控制木马,无障碍控制,"类别: 远程控制木马, 子类型: 无障碍控制。行为标签: B:RAT.ACCESS, B:RAT.C2, B:FINANCE.PAY, B:PHISH.WEB, B:DROP.DYN, B:NET.DYNAMIC, B:EVA.OBFS"
117,间谍软件/监控-摄像头监控-001,SPY-CAM-001,Structured,间谍软件/监控,摄像头监控,"类别: 间谍软件/监控, 子类型: 摄像头监控。行为标签: B:SPY.CAM, B:PHISH.WEB"
118,网络钓鱼/社会工程-网页钓鱼-006,PHISH-WEB-006,Structured,网络钓鱼/社会工程,网页钓鱼,"类别: 网络钓鱼/社会工程, 子类型: 网页钓鱼。行为标签: B:PHISH.WEB, B:DROP.DYN, B:LOADER.WEB"
120,待定/其他-低风险-002,MISC-LOW-002,Structured,待定/其他,低风险,"类别: 待定/其他, 子类型: 低风险。行为标签: B:MISC.LOW"
121,远程控制木马-WebView桥接-006,RAT-WEB-006,Structured,远程控制木马,WebView桥接,"类别: 远程控制木马, 子类型: WebView桥接。行为标签: B:RAT.WEB, B:STEAL.SMS, B:SPY.AUDIO, B:SPY.CAM, B:SPY.LOC, B:PHISH.IM, B:NET.MULTI_PUSH"
123,数据窃取器-短信窃取-003,STEAL-SMS-003,Structured,数据窃取器,短信窃取,"类别: 数据窃取器, 子类型: 短信窃取。行为标签: B:STEAL.SMS, B:STEAL.CONTACT, B:DROP.DYN, B:LOADER.DCLOUD"
124,远程控制木马-C2指令控制-003,RAT-C2-003,Structured,远程控制木马,C2指令控制,"类别: 远程控制木马, 子类型: C2指令控制。行为标签: B:RAT.C2, B:STEAL.CONTACT"
125,金融诈骗-虚假支付平台-002,FINANCE-PAY-002,Structured,金融诈骗,虚假支付平台,"类别: 金融诈骗, 子类型: 虚假支付平台。行为标签: B:FINANCE.PAY, B:SPY.AUDIO, B:SPY.LOC, B:PHISH.SOC"
127,远程控制木马-推送指令-009,RAT-PUSH-009,Structured,远程控制木马,推送指令,"类别: 远程控制木马, 子类型: 推送指令。行为标签: B:RAT.PUSH, B:ADWARE.MULTI, B:ADWARE.PUSH, B:NET.MULTI_PUSH"
128,远程控制木马-C2指令控制-004,RAT-C2-004,Structured,远程控制木马,C2指令控制,"类别: 远程控制木马, 子类型: C2指令控制。行为标签: B:RAT.C2, B:RAT.PUSH, B:STEAL.FULL, B:SPY.AUDIO, B:SPY.SCREEN, B:NET.MULTI_PUSH"
129,数据窃取器-全量数据窃取-006,STEAL-FULL-006,Structured,数据窃取器,全量数据窃取,"类别: 数据窃取器, 子类型: 全量数据窃取。行为标签: B:STEAL.FULL, B:STEAL.CONTACT, B:SPY.AUDIO, B:SPY.CAM, B:SPY.DEV, B:PHISH.WEB, B:LOADER.WEB, B:NET.MULTI_PUSH, B:INST.SILENT"
130,远程控制木马-WebView桥接-007,RAT-WEB-007,Structured,远程控制木马,WebView桥接,"类别: 远程控制木马, 子类型: WebView桥接。行为标签: B:RAT.WEB, B:FINANCE.PAY, B:FINANCE.WEB, B:SPY.CAM, B:PHISH.WEB, B:DROP.DYN, B:LOADER.WEB"
131,数据窃取器-短信窃取-004,STEAL-SMS-004,Structured,数据窃取器,短信窃取,"类别: 数据窃取器, 子类型: 短信窃取。行为标签: B:STEAL.SMS, B:STEAL.CONTACT, B:STEAL.MEDIA, B:SPY.LOC"
132,远程控制木马-WebView桥接-008,RAT-WEB-008,Structured,远程控制木马,WebView桥接,"类别: 远程控制木马, 子类型: WebView桥接。行为标签: B:RAT.WEB, B:PHISH.OVER, B:PHISH.WEB, B:LOADER.CORD, B:LOADER.WEB"
134,远程控制木马-C2指令控制-005,RAT-C2-005,Structured,远程控制木马,C2指令控制,"类别: 远程控制木马, 子类型: C2指令控制。行为标签: B:RAT.C2, B:NET.DYNAMIC"
135,远程控制木马-C2指令控制-006,RAT-C2-006,Structured,远程控制木马,C2指令控制,"类别: 远程控制木马, 子类型: C2指令控制。行为标签: B:RAT.C2"
138,远程控制木马-C2指令控制-007,RAT-C2-007,Structured,远程控制木马,C2指令控制,"类别: 远程控制木马, 子类型: C2指令控制。行为标签: B:RAT.C2, B:RAT.PUSH, B:STEAL.MEDIA, B:SPY.AUDIO, B:SPY.CAM, B:SPY.LOC, B:SPY.SCREEN, B:PER.BOOT, B:NET.MULTI_PUSH"
141,网络钓鱼/社会工程-网页钓鱼-007,PHISH-WEB-007,Structured,网络钓鱼/社会工程,网页钓鱼,"类别: 网络钓鱼/社会工程, 子类型: 网页钓鱼。行为标签: B:PHISH.WEB, B:LOADER.WEB, B:NET.CLEAR"
142,远程控制木马-通话劫持-007,RAT-CALL-007,Structured,远程控制木马,通话劫持,"类别: 远程控制木马, 子类型: 通话劫持。行为标签: B:RAT.CALL, B:RAT.C2, B:RAT.PUSH, B:STEAL.MEDIA, B:SPY.SCREEN, B:PER.BOOT"
144,远程控制木马-C2指令控制-008,RAT-C2-008,Structured,远程控制木马,C2指令控制,"类别: 远程控制木马, 子类型: C2指令控制。行为标签: B:RAT.C2, B:RAT.PUSH, B:STEAL.MEDIA, B:SPY.AUDIO, B:SPY.CAM, B:SPY.LOC, B:SPY.SCREEN"
146,远程控制木马-C2指令控制-009,RAT-C2-009,Structured,远程控制木马,C2指令控制,"类别: 远程控制木马, 子类型: C2指令控制。行为标签: B:RAT.C2, B:RAT.PUSH, B:SPY.LOC, B:NET.MULTI_PUSH"
148,释放器/安装器-插件化释放-001,DROP-PLUG-001,Structured,释放器/安装器,插件化释放,"类别: 释放器/安装器, 子类型: 插件化释放。行为标签: B:DROP.PLUG, B:DROP.DYN, B:PER.BATT, B:PER.BOOT, B:EVA.OBFS, B:INST.PLUGIN"
149,远程控制木马-C2指令控制-010,RAT-C2-010,Structured,远程控制木马,C2指令控制,"类别: 远程控制木马, 子类型: C2指令控制。行为标签: B:RAT.C2, B:SPY.AUDIO, B:VPN.CTRL, B:DROP.DYN, B:LOADER.CORD, B:NET.CLEAR, B:NET.DYNAMIC"
150,间谍软件/监控-屏幕录制-002,SPY-SCREEN-002,Structured,间谍软件/监控,屏幕录制,"类别: 间谍软件/监控, 子类型: 屏幕录制。行为标签: B:SPY.SCREEN, B:PHISH.IM, B:NET.MULTI_PUSH"
151,远程控制木马-推送指令-010,RAT-PUSH-010,Structured,远程控制木马,推送指令,"类别: 远程控制木马, 子类型: 推送指令。行为标签: B:RAT.PUSH, B:SPY.AUDIO, B:SPY.LOC, B:PHISH.OVER, B:ADWARE.PAY, B:ADWARE.PUSH"
152,数据窃取器-全量数据窃取-007,STEAL-FULL-007,Structured,数据窃取器,全量数据窃取,"类别: 数据窃取器, 子类型: 全量数据窃取。行为标签: B:STEAL.FULL, B:STEAL.CONTACT, B:SPY.AUDIO, B:SPY.CAM, B:PHISH.WEB, B:LOADER.WEB"
154,远程控制木马-C2指令控制-011,RAT-C2-011,Structured,远程控制木马,C2指令控制,"类别: 远程控制木马, 子类型: C2指令控制。行为标签: B:RAT.C2, B:PHISH.WEB, B:LOADER.CORD, B:LOADER.WEB, B:NET.DYNAMIC"
155,释放器/安装器-设备管理员防卸载-001,DROP-ADMIN-001,Structured,释放器/安装器,设备管理员防卸载,"类别: 释放器/安装器, 子类型: 设备管理员防卸载。行为标签: B:DROP.ADMIN, B:EVA.DAMIN"
156,金融诈骗-虚假支付平台-003,FINANCE-PAY-003,Structured,金融诈骗,虚假支付平台,"类别: 金融诈骗, 子类型: 虚假支付平台。行为标签: B:FINANCE.PAY, B:PHISH.WEB, B:LOADER.WEB, B:NET.MULTI_PUSH"
157,数据窃取器-媒体文件窃取-004,STEAL-MEDIA-004,Structured,数据窃取器,媒体文件窃取,"类别: 数据窃取器, 子类型: 媒体文件窃取。行为标签: B:STEAL.MEDIA, B:SPY.AUDIO, B:SPY.CAM, B:SPY.LOC, B:SPY.SCREEN, B:PER.BOOT"
158,远程控制木马-WebView桥接-009,RAT-WEB-009,Structured,远程控制木马,WebView桥接,"类别: 远程控制木马, 子类型: WebView桥接。行为标签: B:RAT.WEB, B:STEAL.MEDIA, B:PHISH.IM, B:PHISH.WEB, B:NET.MULTI_PUSH, B:EVA.OBFS"
159,远程控制木马-WebView桥接-010,RAT-WEB-010,Structured,远程控制木马,WebView桥接,"类别: 远程控制木马, 子类型: WebView桥接。行为标签: B:RAT.WEB, B:RAT.PUSH, B:SPY.DEV, B:SPY.LOC, B:PHISH.WEB, B:DROP.DYN, B:LOADER.DCLOUD, B:LOADER.WEB"
160,数据窃取器-媒体文件窃取-005,STEAL-MEDIA-005,Structured,数据窃取器,媒体文件窃取,"类别: 数据窃取器, 子类型: 媒体文件窃取。行为标签: B:STEAL.MEDIA, B:PHISH.IM, B:NET.MULTI_PUSH"
162,间谍软件/监控-麦克风窃听-006,SPY-AUDIO-006,Structured,间谍软件/监控,麦克风窃听,"类别: 间谍软件/监控, 子类型: 麦克风窃听。行为标签: B:SPY.AUDIO, B:SPY.CAM, B:SPY.LOC, B:PHISH.IM, B:PHISH.WEB, B:LOADER.WEB, B:PER.BOOT, B:PER.FG, B:NET.MULTI_PUSH"
163,网络钓鱼/社会工程-即时通讯钓鱼-001,PHISH-IM-001,Structured,网络钓鱼/社会工程,即时通讯钓鱼,"类别: 网络钓鱼/社会工程, 子类型: 即时通讯钓鱼。行为标签: B:PHISH.IM"
164,远程控制木马-Firebase控制-002,RAT-FIRE-002,Structured,远程控制木马,Firebase控制,"类别: 远程控制木马, 子类型: Firebase控制。行为标签: B:RAT.FIRE, B:RAT.C2, B:RAT.PUSH, B:SPY.AUDIO, B:SPY.CAM, B:SPY.LOC, B:PHISH.WEB, B:LOADER.WEB, B:PER.BOOT, B:PER.FG, B:NET.FIREBASE"
167,数据窃取器-媒体文件窃取-006,STEAL-MEDIA-006,Structured,数据窃取器,媒体文件窃取,"类别: 数据窃取器, 子类型: 媒体文件窃取。行为标签: B:STEAL.MEDIA, B:FINANCE.INVEST, B:SPY.AUDIO, B:SPY.CAM"
168,金融诈骗-虚假支付平台-004,FINANCE-PAY-004,Structured,金融诈骗,虚假支付平台,"类别: 金融诈骗, 子类型: 虚假支付平台。行为标签: B:FINANCE.PAY, B:FINANCE.WEB, B:PHISH.WEB, B:LOADER.WEB, B:NET.MULTI_PUSH"
169,电话诈骗工具-NFC模拟-002,TELE-NFC-002,Structured,电话诈骗工具,NFC模拟,"类别: 电话诈骗工具, 子类型: NFC模拟。行为标签: B:TELE.NFC, B:PER.FG"
170,远程控制木马-Firebase控制-003,RAT-FIRE-003,Structured,远程控制木马,Firebase控制,"类别: 远程控制木马, 子类型: Firebase控制。行为标签: B:RAT.FIRE, B:PER.BOOT, B:PER.FG, B:NET.FIREBASE"
172,远程控制木马-C2指令控制-012,RAT-C2-012,Structured,远程控制木马,C2指令控制,"类别: 远程控制木马, 子类型: C2指令控制。行为标签: B:RAT.C2, B:RAT.PUSH, B:SPY.AUDIO, B:SPY.CAM, B:PHISH.OVER, B:PHISH.WEB, B:LOADER.WEB"
173,远程控制木马-WebView桥接-011,RAT-WEB-011,Structured,远程控制木马,WebView桥接,"类别: 远程控制木马, 子类型: WebView桥接。行为标签: B:RAT.WEB, B:RAT.PUSH, B:FINANCE.PAY, B:SPY.DEV, B:PHISH.WEB, B:LOADER.WEB, B:NET.MULTI_PUSH"
175,数据窃取器-联系人窃取-002,STEAL-CONTACT-002,Structured,数据窃取器,联系人窃取,"类别: 数据窃取器, 子类型: 联系人窃取。行为标签: B:STEAL.CONTACT, B:SPY.AUDIO, B:SPY.CAM"
177,金融诈骗-虚假投资-001,FINANCE-INVEST-001,Structured,金融诈骗,虚假投资,"类别: 金融诈骗, 子类型: 虚假投资。行为标签: B:FINANCE.INVEST, B:FINANCE.WEB, B:PHISH.WEB, B:LOADER.WEB"
179,远程控制木马-WebView桥接-012,RAT-WEB-012,Structured,远程控制木马,WebView桥接,"类别: 远程控制木马, 子类型: WebView桥接。行为标签: B:RAT.WEB, B:RAT.PUSH, B:SPY.CAM, B:SPY.LOC, B:PHISH.WEB, B:LOADER.DCLOUD, B:LOADER.WEB"
182,远程控制木马-C2指令控制-013,RAT-C2-013,Structured,远程控制木马,C2指令控制,"类别: 远程控制木马, 子类型: C2指令控制。行为标签: B:RAT.C2, B:RAT.PUSH, B:SPY.AUDIO, B:SPY.CAM, B:PHISH.OVER, B:PER.BOOT, B:PER.FG, B:NET.MULTI_PUSH"
183,网络钓鱼/社会工程-网页钓鱼-008,PHISH-WEB-008,Structured,网络钓鱼/社会工程,网页钓鱼,"类别: 网络钓鱼/社会工程, 子类型: 网页钓鱼。行为标签: B:PHISH.WEB, B:PER.BOOT, B:PER.KEEPALIVE, B:NET.MULTI_PUSH"
184,网络钓鱼/社会工程-社交工程-001,PHISH-SOC-001,Structured,网络钓鱼/社会工程,社交工程,"类别: 网络钓鱼/社会工程, 子类型: 社交工程。行为标签: B:PHISH.SOC, B:PHISH.WEB, B:DROP.DYN"
